Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    item_imp                       shift and go to state 86
    expresion                      shift and go to state 87
    exp                            shift and go to state 73
    termino                        shift and go to state 75
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 69

    (20) func -> func_inicio params_opc PARENTDER vars_opc cuerpo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 89


state 70

    (22) params_p -> COMA tipo . ID params_p

    ID              shift and go to state 90


state 71

    (10) decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .

    ID              reduce using rule 10 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)
    NULA            reduce using rule 10 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)
    INICIO          reduce using rule 10 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 10 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)


state 72

    (32) asigna -> ID ASIGNACION expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 91


state 73

    (47) expresion -> exp . MAYORQUE exp
    (48) expresion -> exp . MENORQUE exp
    (49) expresion -> exp . DIFERENTE exp
    (50) expresion -> exp . IGUALIGUAL exp
    (51) expresion -> exp .
    (52) exp -> exp . SUMA termino
    (53) exp -> exp . RESTA termino

    MAYORQUE        shift and go to state 92
    MENORQUE        shift and go to state 93
    DIFERENTE       shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    PUNTOCOMA       reduce using rule 51 (expresion -> exp .)
    COMA            reduce using rule 51 (expresion -> exp .)
    PARENTDER       reduce using rule 51 (expresion -> exp .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97


state 74

    (60) signo_opc -> SUMA .

    ID              reduce using rule 60 (signo_opc -> SUMA .)
    CTE_ENT         reduce using rule 60 (signo_opc -> SUMA .)
    CTE_FLOT        reduce using rule 60 (signo_opc -> SUMA .)


state 75

    (54) exp -> termino .
    (55) termino -> termino . MULTIPLICACION factor
    (56) termino -> termino . DIVISION factor

    MAYORQUE        reduce using rule 54 (exp -> termino .)
    MENORQUE        reduce using rule 54 (exp -> termino .)
    DIFERENTE       reduce using rule 54 (exp -> termino .)
    IGUALIGUAL      reduce using rule 54 (exp -> termino .)
    SUMA            reduce using rule 54 (exp -> termino .)
    RESTA           reduce using rule 54 (exp -> termino .)
    PUNTOCOMA       reduce using rule 54 (exp -> termino .)
    COMA            reduce using rule 54 (exp -> termino .)
    PARENTDER       reduce using rule 54 (exp -> termino .)
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99


state 76

    (61) signo_opc -> RESTA .

    ID              reduce using rule 61 (signo_opc -> RESTA .)
    CTE_ENT         reduce using rule 61 (signo_opc -> RESTA .)
    CTE_FLOT        reduce using rule 61 (signo_opc -> RESTA .)


state 77

    (57) termino -> factor .

    MULTIPLICACION  reduce using rule 57 (termino -> factor .)
    DIVISION        reduce using rule 57 (termino -> factor .)
    MAYORQUE        reduce using rule 57 (termino -> factor .)
    MENORQUE        reduce using rule 57 (termino -> factor .)
    DIFERENTE       reduce using rule 57 (termino -> factor .)
    IGUALIGUAL      reduce using rule 57 (termino -> factor .)
    SUMA            reduce using rule 57 (termino -> factor .)
    RESTA           reduce using rule 57 (termino -> factor .)
    PUNTOCOMA       reduce using rule 57 (termino -> factor .)
    COMA            reduce using rule 57 (termino -> factor .)
    PARENTDER       reduce using rule 57 (termino -> factor .)


state 78

    (58) factor -> PARENTIZQ . expresion PARENTDER
    (47) expresion -> . exp MAYORQUE exp
    (48) expresion -> . exp MENORQUE exp
    (49) expresion -> . exp DIFERENTE exp
    (50) expresion -> . exp IGUALIGUAL exp
    (51) expresion -> . exp
    (52) exp -> . exp SUMA termino
    (53) exp -> . exp RESTA termino
    (54) exp -> . termino
    (55) termino -> . termino MULTIPLICACION factor
    (56) termino -> . termino DIVISION factor
    (57) termino -> . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    expresion                      shift and go to state 100
    exp                            shift and go to state 73
    termino                        shift and go to state 75
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 79

    (59) factor -> signo_opc . operando
    (63) operando -> . cte
    (64) operando -> . ID
    (65) cte -> . CTE_ENT
    (66) cte -> . CTE_FLOT

    ID              shift and go to state 103
    CTE_ENT         shift and go to state 104
    CTE_FLOT        shift and go to state 105

    operando                       shift and go to state 101
    cte                            shift and go to state 102

state 80

    (62) signo_opc -> empty .

    ID              reduce using rule 62 (signo_opc -> empty .)
    CTE_ENT         reduce using rule 62 (signo_opc -> empty .)
    CTE_FLOT        reduce using rule 62 (signo_opc -> empty .)


state 81

    (37) llamada -> ID PARENTIZQ args_opc . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 106


state 82

    (38) args_opc -> expresion . args_p
    (40) args_p -> . COMA expresion args_p
    (41) args_p -> . empty
    (67) empty -> .

    COMA            shift and go to state 108
    PARENTDER       reduce using rule 67 (empty -> .)

    args_p                         shift and go to state 107
    empty                          shift and go to state 109

state 83

    (39) args_opc -> empty .
    (62) signo_opc -> empty .

    PARENTDER       reduce using rule 39 (args_opc -> empty .)
    ID              reduce using rule 62 (signo_opc -> empty .)
    CTE_ENT         reduce using rule 62 (signo_opc -> empty .)
    CTE_FLOT        reduce using rule 62 (signo_opc -> empty .)


state 84

    (33) condicion -> SI PARENTIZQ expresion . PARENTDER cuerpo sino_opc PUNTOCOMA

    PARENTDER       shift and go to state 110


state 85

    (36) ciclo -> MIENTRAS PARENTIZQ expresion . PARENTDER HAZ cuerpo PUNTOCOMA

    PARENTDER       shift and go to state 111


state 86

    (42) imprime -> ESCRIBE PARENTIZQ item_imp . items_p PARENTDER PUNTOCOMA
    (45) items_p -> . COMA item_imp items_p
    (46) items_p -> . empty
    (67) empty -> .

    COMA            shift and go to state 113
    PARENTDER       reduce using rule 67 (empty -> .)

    items_p                        shift and go to state 112
    empty                          shift and go to state 114

state 87

    (43) item_imp -> expresion .

    COMA            reduce using rule 43 (item_imp -> expresion .)
    PARENTDER       reduce using rule 43 (item_imp -> expresion .)


state 88

    (44) item_imp -> LETRERO .

    COMA            reduce using rule 44 (item_imp -> LETRERO .)
    PARENTDER       reduce using rule 44 (item_imp -> LETRERO .)


state 89

    (20) func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .

    NULA            reduce using rule 20 (func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .)
    INICIO          reduce using rule 20 (func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .)


state 90

    (22) params_p -> COMA tipo ID . params_p
    (22) params_p -> . COMA tipo ID params_p
    (23) params_p -> . empty
    (67) empty -> .

    COMA            shift and go to state 58
    PARENTDER       reduce using rule 67 (empty -> .)

    params_p                       shift and go to state 115
    empty                          shift and go to state 59

state 91

    (32) asigna -> ID ASIGNACION expresion PUNTOCOMA .

    ID              reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    SI              reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    ESCRIBE         reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    LLAVEDER        reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)


state 92

    (47) expresion -> exp MAYORQUE . exp
    (52) exp -> . exp SUMA termino
    (53) exp -> . exp RESTA termino
    (54) exp -> . termino
    (55) termino -> . termino MULTIPLICACION factor
    (56) termino -> . termino DIVISION factor
    (57) termino -> . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    exp                            shift and go to state 116
    termino                        shift and go to state 75
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 93

    (48) expresion -> exp MENORQUE . exp
    (52) exp -> . exp SUMA termino
    (53) exp -> . exp RESTA termino
    (54) exp -> . termino
    (55) termino -> . termino MULTIPLICACION factor
    (56) termino -> . termino DIVISION factor
    (57) termino -> . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    exp                            shift and go to state 117
    termino                        shift and go to state 75
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 94

    (49) expresion -> exp DIFERENTE . exp
    (52) exp -> . exp SUMA termino
    (53) exp -> . exp RESTA termino
    (54) exp -> . termino
    (55) termino -> . termino MULTIPLICACION factor
    (56) termino -> . termino DIVISION factor
    (57) termino -> . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    exp                            shift and go to state 118
    termino                        shift and go to state 75
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 95

    (50) expresion -> exp IGUALIGUAL . exp
    (52) exp -> . exp SUMA termino
    (53) exp -> . exp RESTA termino
    (54) exp -> . termino
    (55) termino -> . termino MULTIPLICACION factor
    (56) termino -> . termino DIVISION factor
    (57) termino -> . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    exp                            shift and go to state 119
    termino                        shift and go to state 75
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 96

    (52) exp -> exp SUMA . termino
    (55) termino -> . termino MULTIPLICACION factor
    (56) termino -> . termino DIVISION factor
    (57) termino -> . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    termino                        shift and go to state 120
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 97

    (53) exp -> exp RESTA . termino
    (55) termino -> . termino MULTIPLICACION factor
    (56) termino -> . termino DIVISION factor
    (57) termino -> . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    termino                        shift and go to state 121
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 98

    (55) termino -> termino MULTIPLICACION . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    factor                         shift and go to state 122
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 99

    (56) termino -> termino DIVISION . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    factor                         shift and go to state 123
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 100

    (58) factor -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 124


state 101

    (59) factor -> signo_opc operando .

    MULTIPLICACION  reduce using rule 59 (factor -> signo_opc operando .)
    DIVISION        reduce using rule 59 (factor -> signo_opc operando .)
    MAYORQUE        reduce using rule 59 (factor -> signo_opc operando .)
    MENORQUE        reduce using rule 59 (factor -> signo_opc operando .)
    DIFERENTE       reduce using rule 59 (factor -> signo_opc operando .)
    IGUALIGUAL      reduce using rule 59 (factor -> signo_opc operando .)
    SUMA            reduce using rule 59 (factor -> signo_opc operando .)
    RESTA           reduce using rule 59 (factor -> signo_opc operando .)
    PUNTOCOMA       reduce using rule 59 (factor -> signo_opc operando .)
    COMA            reduce using rule 59 (factor -> signo_opc operando .)
    PARENTDER       reduce using rule 59 (factor -> signo_opc operando .)


state 102

    (63) operando -> cte .

    MULTIPLICACION  reduce using rule 63 (operando -> cte .)
    DIVISION        reduce using rule 63 (operando -> cte .)
    MAYORQUE        reduce using rule 63 (operando -> cte .)
    MENORQUE        reduce using rule 63 (operando -> cte .)
    DIFERENTE       reduce using rule 63 (operando -> cte .)
    IGUALIGUAL      reduce using rule 63 (operando -> cte .)
    SUMA            reduce using rule 63 (operando -> cte .)
    RESTA           reduce using rule 63 (operando -> cte .)
    PUNTOCOMA       reduce using rule 63 (operando -> cte .)
    COMA            reduce using rule 63 (operando -> cte .)
    PARENTDER       reduce using rule 63 (operando -> cte .)


state 103

    (64) operando -> ID .

    MULTIPLICACION  reduce using rule 64 (operando -> ID .)
    DIVISION        reduce using rule 64 (operando -> ID .)
    MAYORQUE        reduce using rule 64 (operando -> ID .)
    MENORQUE        reduce using rule 64 (operando -> ID .)
    DIFERENTE       reduce using rule 64 (operando -> ID .)
    IGUALIGUAL      reduce using rule 64 (operando -> ID .)
    SUMA            reduce using rule 64 (operando -> ID .)
    RESTA           reduce using rule 64 (operando -> ID .)
    PUNTOCOMA       reduce using rule 64 (operando -> ID .)
    COMA            reduce using rule 64 (operando -> ID .)
    PARENTDER       reduce using rule 64 (operando -> ID .)


state 104

    (65) cte -> CTE_ENT .

    MULTIPLICACION  reduce using rule 65 (cte -> CTE_ENT .)
    DIVISION        reduce using rule 65 (cte -> CTE_ENT .)
    MAYORQUE        reduce using rule 65 (cte -> CTE_ENT .)
    MENORQUE        reduce using rule 65 (cte -> CTE_ENT .)
    DIFERENTE       reduce using rule 65 (cte -> CTE_ENT .)
    IGUALIGUAL      reduce using rule 65 (cte -> CTE_ENT .)
    SUMA            reduce using rule 65 (cte -> CTE_ENT .)
    RESTA           reduce using rule 65 (cte -> CTE_ENT .)
    PUNTOCOMA       reduce using rule 65 (cte -> CTE_ENT .)
    COMA            reduce using rule 65 (cte -> CTE_ENT .)
    PARENTDER       reduce using rule 65 (cte -> CTE_ENT .)


state 105

    (66) cte -> CTE_FLOT .

    MULTIPLICACION  reduce using rule 66 (cte -> CTE_FLOT .)
    DIVISION        reduce using rule 66 (cte -> CTE_FLOT .)
    MAYORQUE        reduce using rule 66 (cte -> CTE_FLOT .)
    MENORQUE        reduce using rule 66 (cte -> CTE_FLOT .)
    DIFERENTE       reduce using rule 66 (cte -> CTE_FLOT .)
    IGUALIGUAL      reduce using rule 66 (cte -> CTE_FLOT .)
    SUMA            reduce using rule 66 (cte -> CTE_FLOT .)
    RESTA           reduce using rule 66 (cte -> CTE_FLOT .)
    PUNTOCOMA       reduce using rule 66 (cte -> CTE_FLOT .)
    COMA            reduce using rule 66 (cte -> CTE_FLOT .)
    PARENTDER       reduce using rule 66 (cte -> CTE_FLOT .)


state 106

    (37) llamada -> ID PARENTIZQ args_opc PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 107

    (38) args_opc -> expresion args_p .

    PARENTDER       reduce using rule 38 (args_opc -> expresion args_p .)


state 108

    (40) args_p -> COMA . expresion args_p
    (47) expresion -> . exp MAYORQUE exp
    (48) expresion -> . exp MENORQUE exp
    (49) expresion -> . exp DIFERENTE exp
    (50) expresion -> . exp IGUALIGUAL exp
    (51) expresion -> . exp
    (52) exp -> . exp SUMA termino
    (53) exp -> . exp RESTA termino
    (54) exp -> . termino
    (55) termino -> . termino MULTIPLICACION factor
    (56) termino -> . termino DIVISION factor
    (57) termino -> . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    expresion                      shift and go to state 126
    exp                            shift and go to state 73
    termino                        shift and go to state 75
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 109

    (41) args_p -> empty .

    PARENTDER       reduce using rule 41 (args_p -> empty .)


state 110

    (33) condicion -> SI PARENTIZQ expresion PARENTDER . cuerpo sino_opc PUNTOCOMA
    (24) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 35

    cuerpo                         shift and go to state 127

state 111

    (36) ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER . HAZ cuerpo PUNTOCOMA

    HAZ             shift and go to state 128


state 112

    (42) imprime -> ESCRIBE PARENTIZQ item_imp items_p . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 129


state 113

    (45) items_p -> COMA . item_imp items_p
    (43) item_imp -> . expresion
    (44) item_imp -> . LETRERO
    (47) expresion -> . exp MAYORQUE exp
    (48) expresion -> . exp MENORQUE exp
    (49) expresion -> . exp DIFERENTE exp
    (50) expresion -> . exp IGUALIGUAL exp
    (51) expresion -> . exp
    (52) exp -> . exp SUMA termino
    (53) exp -> . exp RESTA termino
    (54) exp -> . termino
    (55) termino -> . termino MULTIPLICACION factor
    (56) termino -> . termino DIVISION factor
    (57) termino -> . factor
    (58) factor -> . PARENTIZQ expresion PARENTDER
    (59) factor -> . signo_opc operando
    (60) signo_opc -> . SUMA
    (61) signo_opc -> . RESTA
    (62) signo_opc -> . empty
    (67) empty -> .

    LETRERO         shift and go to state 88
    PARENTIZQ       shift and go to state 78
    SUMA            shift and go to state 74
    RESTA           shift and go to state 76
    ID              reduce using rule 67 (empty -> .)
    CTE_ENT         reduce using rule 67 (empty -> .)
    CTE_FLOT        reduce using rule 67 (empty -> .)

    item_imp                       shift and go to state 130
    expresion                      shift and go to state 87
    exp                            shift and go to state 73
    termino                        shift and go to state 75
    factor                         shift and go to state 77
    signo_opc                      shift and go to state 79
    empty                          shift and go to state 80

state 114

    (46) items_p -> empty .

    PARENTDER       reduce using rule 46 (items_p -> empty .)


state 115

    (22) params_p -> COMA tipo ID params_p .

    PARENTDER       reduce using rule 22 (params_p -> COMA tipo ID params_p .)


state 116

    (47) expresion -> exp MAYORQUE exp .
    (52) exp -> exp . SUMA termino
    (53) exp -> exp . RESTA termino

    PUNTOCOMA       reduce using rule 47 (expresion -> exp MAYORQUE exp .)
    COMA            reduce using rule 47 (expresion -> exp MAYORQUE exp .)
    PARENTDER       reduce using rule 47 (expresion -> exp MAYORQUE exp .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97


state 117

    (48) expresion -> exp MENORQUE exp .
    (52) exp -> exp . SUMA termino
    (53) exp -> exp . RESTA termino

    PUNTOCOMA       reduce using rule 48 (expresion -> exp MENORQUE exp .)
    COMA            reduce using rule 48 (expresion -> exp MENORQUE exp .)
    PARENTDER       reduce using rule 48 (expresion -> exp MENORQUE exp .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97


state 118

    (49) expresion -> exp DIFERENTE exp .
    (52) exp -> exp . SUMA termino
    (53) exp -> exp . RESTA termino

    PUNTOCOMA       reduce using rule 49 (expresion -> exp DIFERENTE exp .)
    COMA            reduce using rule 49 (expresion -> exp DIFERENTE exp .)
    PARENTDER       reduce using rule 49 (expresion -> exp DIFERENTE exp .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97


state 119

    (50) expresion -> exp IGUALIGUAL exp .
    (52) exp -> exp . SUMA termino
    (53) exp -> exp . RESTA termino

    PUNTOCOMA       reduce using rule 50 (expresion -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 50 (expresion -> exp IGUALIGUAL exp .)
    PARENTDER       reduce using rule 50 (expresion -> exp IGUALIGUAL exp .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97


state 120

    (52) exp -> exp SUMA termino .
    (55) termino -> termino . MULTIPLICACION factor
    (56) termino -> termino . DIVISION factor

    MAYORQUE        reduce using rule 52 (exp -> exp SUMA termino .)
    MENORQUE        reduce using rule 52 (exp -> exp SUMA termino .)
    DIFERENTE       reduce using rule 52 (exp -> exp SUMA termino .)
    IGUALIGUAL      reduce using rule 52 (exp -> exp SUMA termino .)
    SUMA            reduce using rule 52 (exp -> exp SUMA termino .)
    RESTA           reduce using rule 52 (exp -> exp SUMA termino .)
    PUNTOCOMA       reduce using rule 52 (exp -> exp SUMA termino .)
    COMA            reduce using rule 52 (exp -> exp SUMA termino .)
    PARENTDER       reduce using rule 52 (exp -> exp SUMA termino .)
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99


state 121

    (53) exp -> exp RESTA termino .
    (55) termino -> termino . MULTIPLICACION factor
    (56) termino -> termino . DIVISION factor

    MAYORQUE        reduce using rule 53 (exp -> exp RESTA termino .)
    MENORQUE        reduce using rule 53 (exp -> exp RESTA termino .)
    DIFERENTE       reduce using rule 53 (exp -> exp RESTA termino .)
    IGUALIGUAL      reduce using rule 53 (exp -> exp RESTA termino .)
    SUMA            reduce using rule 53 (exp -> exp RESTA termino .)
    RESTA           reduce using rule 53 (exp -> exp RESTA termino .)
    PUNTOCOMA       reduce using rule 53 (exp -> exp RESTA termino .)
    COMA            reduce using rule 53 (exp -> exp RESTA termino .)
    PARENTDER       reduce using rule 53 (exp -> exp RESTA termino .)
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99


state 122

    (55) termino -> termino MULTIPLICACION factor .

    MULTIPLICACION  reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    DIVISION        reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    MAYORQUE        reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    MENORQUE        reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    DIFERENTE       reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    IGUALIGUAL      reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    SUMA            reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    RESTA           reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    PUNTOCOMA       reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    COMA            reduce using rule 55 (termino -> termino MULTIPLICACION factor .)
    PARENTDER       reduce using rule 55 (termino -> termino MULTIPLICACION factor .)


state 123

    (56) termino -> termino DIVISION factor .

    MULTIPLICACION  reduce using rule 56 (termino -> termino DIVISION factor .)
    DIVISION        reduce using rule 56 (termino -> termino DIVISION factor .)
    MAYORQUE        reduce using rule 56 (termino -> termino DIVISION factor .)
    MENORQUE        reduce using rule 56 (termino -> termino DIVISION factor .)
    DIFERENTE       reduce using rule 56 (termino -> termino DIVISION factor .)
    IGUALIGUAL      reduce using rule 56 (termino -> termino DIVISION factor .)
    SUMA            reduce using rule 56 (termino -> termino DIVISION factor .)
    RESTA           reduce using rule 56 (termino -> termino DIVISION factor .)
    PUNTOCOMA       reduce using rule 56 (termino -> termino DIVISION factor .)
    COMA            reduce using rule 56 (termino -> termino DIVISION factor .)
    PARENTDER       reduce using rule 56 (termino -> termino DIVISION factor .)


state 124

    (58) factor -> PARENTIZQ expresion PARENTDER .

    MULTIPLICACION  reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    DIFERENTE       reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    SUMA            reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    RESTA           reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 58 (factor -> PARENTIZQ expresion PARENTDER .)


state 125

    (37) llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .

    ID              reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)
    SI              reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)
