Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) args_opc -> empty .
    (68) signo_opc -> empty .

    PARENTDER       reduce using rule 45 (args_opc -> empty .)
    ID              reduce using rule 68 (signo_opc -> empty .)
    CTE_ENT         reduce using rule 68 (signo_opc -> empty .)
    CTE_FLOT        reduce using rule 68 (signo_opc -> empty .)


state 75

    (43) arg -> expresion .

    COMA            reduce using rule 43 (arg -> expresion .)
    PARENTDER       reduce using rule 43 (arg -> expresion .)


state 76

    (53) expresion -> exp . MAYORQUE exp
    (54) expresion -> exp . MENORQUE exp
    (55) expresion -> exp . DIFERENTE exp
    (56) expresion -> exp . IGUALIGUAL exp
    (57) expresion -> exp .
    (58) exp -> exp . SUMA termino
    (59) exp -> exp . RESTA termino

    MAYORQUE        shift and go to state 100
    MENORQUE        shift and go to state 101
    DIFERENTE       shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    COMA            reduce using rule 57 (expresion -> exp .)
    PARENTDER       reduce using rule 57 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 57 (expresion -> exp .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105


state 77

    (66) signo_opc -> SUMA .

    ID              reduce using rule 66 (signo_opc -> SUMA .)
    CTE_ENT         reduce using rule 66 (signo_opc -> SUMA .)
    CTE_FLOT        reduce using rule 66 (signo_opc -> SUMA .)


state 78

    (60) exp -> termino .
    (61) termino -> termino . MULTIPLICACION factor
    (62) termino -> termino . DIVISION factor

    MAYORQUE        reduce using rule 60 (exp -> termino .)
    MENORQUE        reduce using rule 60 (exp -> termino .)
    DIFERENTE       reduce using rule 60 (exp -> termino .)
    IGUALIGUAL      reduce using rule 60 (exp -> termino .)
    SUMA            reduce using rule 60 (exp -> termino .)
    RESTA           reduce using rule 60 (exp -> termino .)
    COMA            reduce using rule 60 (exp -> termino .)
    PARENTDER       reduce using rule 60 (exp -> termino .)
    PUNTOCOMA       reduce using rule 60 (exp -> termino .)
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107


state 79

    (67) signo_opc -> RESTA .

    ID              reduce using rule 67 (signo_opc -> RESTA .)
    CTE_ENT         reduce using rule 67 (signo_opc -> RESTA .)
    CTE_FLOT        reduce using rule 67 (signo_opc -> RESTA .)


state 80

    (63) termino -> factor .

    MULTIPLICACION  reduce using rule 63 (termino -> factor .)
    DIVISION        reduce using rule 63 (termino -> factor .)
    MAYORQUE        reduce using rule 63 (termino -> factor .)
    MENORQUE        reduce using rule 63 (termino -> factor .)
    DIFERENTE       reduce using rule 63 (termino -> factor .)
    IGUALIGUAL      reduce using rule 63 (termino -> factor .)
    SUMA            reduce using rule 63 (termino -> factor .)
    RESTA           reduce using rule 63 (termino -> factor .)
    COMA            reduce using rule 63 (termino -> factor .)
    PARENTDER       reduce using rule 63 (termino -> factor .)
    PUNTOCOMA       reduce using rule 63 (termino -> factor .)


state 81

    (64) factor -> PARENTIZQ . expresion PARENTDER
    (53) expresion -> . exp MAYORQUE exp
    (54) expresion -> . exp MENORQUE exp
    (55) expresion -> . exp DIFERENTE exp
    (56) expresion -> . exp IGUALIGUAL exp
    (57) expresion -> . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 108
    exp                            shift and go to state 76
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 82

    (65) factor -> signo_opc . operando
    (69) operando -> . cte
    (70) operando -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    ID              shift and go to state 111
    CTE_ENT         shift and go to state 112
    CTE_FLOT        shift and go to state 113

    operando                       shift and go to state 109
    cte                            shift and go to state 110

state 83

    (48) imprime -> ESCRIBE PARENTIZQ . item_imp items_p PARENTDER PUNTOCOMA
    (49) item_imp -> . expresion
    (50) item_imp -> . LETRERO
    (53) expresion -> . exp MAYORQUE exp
    (54) expresion -> . exp MENORQUE exp
    (55) expresion -> . exp DIFERENTE exp
    (56) expresion -> . exp IGUALIGUAL exp
    (57) expresion -> . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    LETRERO         shift and go to state 116
    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    item_imp                       shift and go to state 114
    expresion                      shift and go to state 115
    exp                            shift and go to state 76
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 84

    (33) condicion_inicio -> SI PARENTIZQ . expresion PARENTDER
    (53) expresion -> . exp MAYORQUE exp
    (54) expresion -> . exp MENORQUE exp
    (55) expresion -> . exp DIFERENTE exp
    (56) expresion -> . exp IGUALIGUAL exp
    (57) expresion -> . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 117
    exp                            shift and go to state 76
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 85

    (39) ciclo_cond -> ciclo_inicio PARENTIZQ . expresion PARENTDER
    (53) expresion -> . exp MAYORQUE exp
    (54) expresion -> . exp MENORQUE exp
    (55) expresion -> . exp DIFERENTE exp
    (56) expresion -> . exp IGUALIGUAL exp
    (57) expresion -> . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 118
    exp                            shift and go to state 76
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 86

    (20) func -> func_inicio params_opc PARENTDER vars_opc cuerpo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 119


state 87

    (22) params_p -> COMA tipo . ID params_p

    ID              shift and go to state 120


state 88

    (10) decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .

    ID              reduce using rule 10 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)
    NULA            reduce using rule 10 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)
    INICIO          reduce using rule 10 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 10 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)


state 89

    (32) asigna -> ID ASIGNACION expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 121


state 90

    (68) signo_opc -> empty .

    ID              reduce using rule 68 (signo_opc -> empty .)
    CTE_ENT         reduce using rule 68 (signo_opc -> empty .)
    CTE_FLOT        reduce using rule 68 (signo_opc -> empty .)


state 91

    (34) condicion -> condicion_inicio cuerpo sino_opc . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 92

    (35) sino_opc -> sino_inicio . cuerpo
    (24) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 35

    cuerpo                         shift and go to state 123

state 93

    (37) sino_opc -> empty .

    PUNTOCOMA       reduce using rule 37 (sino_opc -> empty .)


state 94

    (36) sino_inicio -> SINO .

    LLAVEIZQ        reduce using rule 36 (sino_inicio -> SINO .)


state 95

    (40) ciclo -> ciclo_cond HAZ cuerpo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 124


state 96

    (42) llamada -> llamada_inicio args_opc PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 97

    (44) args_opc -> arg args_p .

    PARENTDER       reduce using rule 44 (args_opc -> arg args_p .)


state 98

    (46) args_p -> COMA . expresion args_p
    (53) expresion -> . exp MAYORQUE exp
    (54) expresion -> . exp MENORQUE exp
    (55) expresion -> . exp DIFERENTE exp
    (56) expresion -> . exp IGUALIGUAL exp
    (57) expresion -> . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    expresion                      shift and go to state 126
    exp                            shift and go to state 76
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 99

    (47) args_p -> empty .

    PARENTDER       reduce using rule 47 (args_p -> empty .)


state 100

    (53) expresion -> exp MAYORQUE . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    exp                            shift and go to state 127
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 101

    (54) expresion -> exp MENORQUE . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    exp                            shift and go to state 128
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 102

    (55) expresion -> exp DIFERENTE . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    exp                            shift and go to state 129
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 103

    (56) expresion -> exp IGUALIGUAL . exp
    (58) exp -> . exp SUMA termino
    (59) exp -> . exp RESTA termino
    (60) exp -> . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    exp                            shift and go to state 130
    termino                        shift and go to state 78
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 104

    (58) exp -> exp SUMA . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    termino                        shift and go to state 131
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 105

    (59) exp -> exp RESTA . termino
    (61) termino -> . termino MULTIPLICACION factor
    (62) termino -> . termino DIVISION factor
    (63) termino -> . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    termino                        shift and go to state 132
    factor                         shift and go to state 80
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 106

    (61) termino -> termino MULTIPLICACION . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    factor                         shift and go to state 133
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 107

    (62) termino -> termino DIVISION . factor
    (64) factor -> . PARENTIZQ expresion PARENTDER
    (65) factor -> . signo_opc operando
    (66) signo_opc -> . SUMA
    (67) signo_opc -> . RESTA
    (68) signo_opc -> . empty
    (73) empty -> .

    PARENTIZQ       shift and go to state 81
    SUMA            shift and go to state 77
    RESTA           shift and go to state 79
    ID              reduce using rule 73 (empty -> .)
    CTE_ENT         reduce using rule 73 (empty -> .)
    CTE_FLOT        reduce using rule 73 (empty -> .)

    factor                         shift and go to state 134
    signo_opc                      shift and go to state 82
    empty                          shift and go to state 90

state 108

    (64) factor -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 135


state 109

    (65) factor -> signo_opc operando .

    MULTIPLICACION  reduce using rule 65 (factor -> signo_opc operando .)
    DIVISION        reduce using rule 65 (factor -> signo_opc operando .)
    MAYORQUE        reduce using rule 65 (factor -> signo_opc operando .)
    MENORQUE        reduce using rule 65 (factor -> signo_opc operando .)
    DIFERENTE       reduce using rule 65 (factor -> signo_opc operando .)
    IGUALIGUAL      reduce using rule 65 (factor -> signo_opc operando .)
    SUMA            reduce using rule 65 (factor -> signo_opc operando .)
    RESTA           reduce using rule 65 (factor -> signo_opc operando .)
    COMA            reduce using rule 65 (factor -> signo_opc operando .)
    PARENTDER       reduce using rule 65 (factor -> signo_opc operando .)
    PUNTOCOMA       reduce using rule 65 (factor -> signo_opc operando .)


state 110

    (69) operando -> cte .

    MULTIPLICACION  reduce using rule 69 (operando -> cte .)
    DIVISION        reduce using rule 69 (operando -> cte .)
    MAYORQUE        reduce using rule 69 (operando -> cte .)
    MENORQUE        reduce using rule 69 (operando -> cte .)
    DIFERENTE       reduce using rule 69 (operando -> cte .)
    IGUALIGUAL      reduce using rule 69 (operando -> cte .)
    SUMA            reduce using rule 69 (operando -> cte .)
    RESTA           reduce using rule 69 (operando -> cte .)
    COMA            reduce using rule 69 (operando -> cte .)
    PARENTDER       reduce using rule 69 (operando -> cte .)
    PUNTOCOMA       reduce using rule 69 (operando -> cte .)


state 111

    (70) operando -> ID .

    MULTIPLICACION  reduce using rule 70 (operando -> ID .)
    DIVISION        reduce using rule 70 (operando -> ID .)
    MAYORQUE        reduce using rule 70 (operando -> ID .)
    MENORQUE        reduce using rule 70 (operando -> ID .)
    DIFERENTE       reduce using rule 70 (operando -> ID .)
    IGUALIGUAL      reduce using rule 70 (operando -> ID .)
    SUMA            reduce using rule 70 (operando -> ID .)
    RESTA           reduce using rule 70 (operando -> ID .)
    COMA            reduce using rule 70 (operando -> ID .)
    PARENTDER       reduce using rule 70 (operando -> ID .)
    PUNTOCOMA       reduce using rule 70 (operando -> ID .)


state 112

    (71) cte -> CTE_ENT .

    MULTIPLICACION  reduce using rule 71 (cte -> CTE_ENT .)
    DIVISION        reduce using rule 71 (cte -> CTE_ENT .)
    MAYORQUE        reduce using rule 71 (cte -> CTE_ENT .)
    MENORQUE        reduce using rule 71 (cte -> CTE_ENT .)
    DIFERENTE       reduce using rule 71 (cte -> CTE_ENT .)
    IGUALIGUAL      reduce using rule 71 (cte -> CTE_ENT .)
    SUMA            reduce using rule 71 (cte -> CTE_ENT .)
    RESTA           reduce using rule 71 (cte -> CTE_ENT .)
    COMA            reduce using rule 71 (cte -> CTE_ENT .)
    PARENTDER       reduce using rule 71 (cte -> CTE_ENT .)
    PUNTOCOMA       reduce using rule 71 (cte -> CTE_ENT .)


state 113

    (72) cte -> CTE_FLOT .

    MULTIPLICACION  reduce using rule 72 (cte -> CTE_FLOT .)
    DIVISION        reduce using rule 72 (cte -> CTE_FLOT .)
    MAYORQUE        reduce using rule 72 (cte -> CTE_FLOT .)
    MENORQUE        reduce using rule 72 (cte -> CTE_FLOT .)
    DIFERENTE       reduce using rule 72 (cte -> CTE_FLOT .)
    IGUALIGUAL      reduce using rule 72 (cte -> CTE_FLOT .)
    SUMA            reduce using rule 72 (cte -> CTE_FLOT .)
    RESTA           reduce using rule 72 (cte -> CTE_FLOT .)
    COMA            reduce using rule 72 (cte -> CTE_FLOT .)
    PARENTDER       reduce using rule 72 (cte -> CTE_FLOT .)
    PUNTOCOMA       reduce using rule 72 (cte -> CTE_FLOT .)


state 114

    (48) imprime -> ESCRIBE PARENTIZQ item_imp . items_p PARENTDER PUNTOCOMA
    (51) items_p -> . COMA item_imp items_p
    (52) items_p -> . empty
    (73) empty -> .

    COMA            shift and go to state 137
    PARENTDER       reduce using rule 73 (empty -> .)

    items_p                        shift and go to state 136
    empty                          shift and go to state 138

state 115

    (49) item_imp -> expresion .

    COMA            reduce using rule 49 (item_imp -> expresion .)
    PARENTDER       reduce using rule 49 (item_imp -> expresion .)


state 116

    (50) item_imp -> LETRERO .

    COMA            reduce using rule 50 (item_imp -> LETRERO .)
    PARENTDER       reduce using rule 50 (item_imp -> LETRERO .)


state 117

    (33) condicion_inicio -> SI PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 139


state 118

    (39) ciclo_cond -> ciclo_inicio PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 140


state 119

    (20) func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .

    NULA            reduce using rule 20 (func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .)
    INICIO          reduce using rule 20 (func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .)


state 120

    (22) params_p -> COMA tipo ID . params_p
    (22) params_p -> . COMA tipo ID params_p
    (23) params_p -> . empty
    (73) empty -> .

    COMA            shift and go to state 62
    PARENTDER       reduce using rule 73 (empty -> .)

    params_p                       shift and go to state 141
    empty                          shift and go to state 63

state 121

    (32) asigna -> ID ASIGNACION expresion PUNTOCOMA .

    ID              reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    ESCRIBE         reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    SI              reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    LLAVEDER        reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)


state 122

    (34) condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .

    ID              reduce using rule 34 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)
    ESCRIBE         reduce using rule 34 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)
    SI              reduce using rule 34 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)
    MIENTRAS        reduce using rule 34 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)
    LLAVEDER        reduce using rule 34 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)


state 123

    (35) sino_opc -> sino_inicio cuerpo .

    PUNTOCOMA       reduce using rule 35 (sino_opc -> sino_inicio cuerpo .)


state 124

    (40) ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .

    ID              reduce using rule 40 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)
    ESCRIBE         reduce using rule 40 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)
    SI              reduce using rule 40 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)
    MIENTRAS        reduce using rule 40 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)
    LLAVEDER        reduce using rule 40 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)


state 125

    (42) llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .

    ID              reduce using rule 42 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)
    ESCRIBE         reduce using rule 42 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)
    SI              reduce using rule 42 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 42 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 42 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)


state 126

    (46) args_p -> COMA expresion . args_p
    (46) args_p -> . COMA expresion args_p
    (47) args_p -> . empty
    (73) empty -> .

    COMA            shift and go to state 98
    PARENTDER       reduce using rule 73 (empty -> .)

    args_p                         shift and go to state 142
    empty                          shift and go to state 99

state 127

    (53) expresion -> exp MAYORQUE exp .
    (58) exp -> exp . SUMA termino
    (59) exp -> exp . RESTA termino

    COMA            reduce using rule 53 (expresion -> exp MAYORQUE exp .)
    PARENTDER       reduce using rule 53 (expresion -> exp MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 53 (expresion -> exp MAYORQUE exp .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105


state 128

    (54) expresion -> exp MENORQUE exp .
    (58) exp -> exp . SUMA termino
    (59) exp -> exp . RESTA termino

    COMA            reduce using rule 54 (expresion -> exp MENORQUE exp .)
    PARENTDER       reduce using rule 54 (expresion -> exp MENORQUE exp .)
    PUNTOCOMA       reduce using rule 54 (expresion -> exp MENORQUE exp .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105


state 129

    (55) expresion -> exp DIFERENTE exp .
    (58) exp -> exp . SUMA termino
    (59) exp -> exp . RESTA termino

    COMA            reduce using rule 55 (expresion -> exp DIFERENTE exp .)
    PARENTDER       reduce using rule 55 (expresion -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 55 (expresion -> exp DIFERENTE exp .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105


state 130

    (56) expresion -> exp IGUALIGUAL exp .
    (58) exp -> exp . SUMA termino
    (59) exp -> exp . RESTA termino

    COMA            reduce using rule 56 (expresion -> exp IGUALIGUAL exp .)
    PARENTDER       reduce using rule 56 (expresion -> exp IGUALIGUAL exp .)
    PUNTOCOMA       reduce using rule 56 (expresion -> exp IGUALIGUAL exp .)
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105


state 131

    (58) exp -> exp SUMA termino .
    (61) termino -> termino . MULTIPLICACION factor
    (62) termino -> termino . DIVISION factor

    MAYORQUE        reduce using rule 58 (exp -> exp SUMA termino .)
    MENORQUE        reduce using rule 58 (exp -> exp SUMA termino .)
    DIFERENTE       reduce using rule 58 (exp -> exp SUMA termino .)
    IGUALIGUAL      reduce using rule 58 (exp -> exp SUMA termino .)
    SUMA            reduce using rule 58 (exp -> exp SUMA termino .)
    RESTA           reduce using rule 58 (exp -> exp SUMA termino .)
    COMA            reduce using rule 58 (exp -> exp SUMA termino .)
    PARENTDER       reduce using rule 58 (exp -> exp SUMA termino .)
    PUNTOCOMA       reduce using rule 58 (exp -> exp SUMA termino .)
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107


state 132

    (59) exp -> exp RESTA termino .
    (61) termino -> termino . MULTIPLICACION factor
    (62) termino -> termino . DIVISION factor

    MAYORQUE        reduce using rule 59 (exp -> exp RESTA termino .)
    MENORQUE        reduce using rule 59 (exp -> exp RESTA termino .)
