Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (44) args_opc -> arg . args_p
    (47) args_p -> . COMA arg args_p
    (48) args_p -> . empty
    (74) empty -> .

    COMA            shift and go to state 99
    PARENTDER       reduce using rule 74 (empty -> .)

    args_p                         shift and go to state 98
    empty                          shift and go to state 100

state 75

    (45) args_opc -> empty .
    (69) signo_opc -> empty .

    PARENTDER       reduce using rule 45 (args_opc -> empty .)
    ID              reduce using rule 69 (signo_opc -> empty .)
    CTE_ENT         reduce using rule 69 (signo_opc -> empty .)
    CTE_FLOT        reduce using rule 69 (signo_opc -> empty .)


state 76

    (46) arg -> expresion .

    COMA            reduce using rule 46 (arg -> expresion .)
    PARENTDER       reduce using rule 46 (arg -> expresion .)


state 77

    (54) expresion -> exp . MAYORQUE exp
    (55) expresion -> exp . MENORQUE exp
    (56) expresion -> exp . DIFERENTE exp
    (57) expresion -> exp . IGUALIGUAL exp
    (58) expresion -> exp .
    (59) exp -> exp . SUMA termino
    (60) exp -> exp . RESTA termino

    MAYORQUE        shift and go to state 101
    MENORQUE        shift and go to state 102
    DIFERENTE       shift and go to state 103
    IGUALIGUAL      shift and go to state 104
    COMA            reduce using rule 58 (expresion -> exp .)
    PARENTDER       reduce using rule 58 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 58 (expresion -> exp .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106


state 78

    (67) signo_opc -> SUMA .

    ID              reduce using rule 67 (signo_opc -> SUMA .)
    CTE_ENT         reduce using rule 67 (signo_opc -> SUMA .)
    CTE_FLOT        reduce using rule 67 (signo_opc -> SUMA .)


state 79

    (61) exp -> termino .
    (62) termino -> termino . MULTIPLICACION factor
    (63) termino -> termino . DIVISION factor

    MAYORQUE        reduce using rule 61 (exp -> termino .)
    MENORQUE        reduce using rule 61 (exp -> termino .)
    DIFERENTE       reduce using rule 61 (exp -> termino .)
    IGUALIGUAL      reduce using rule 61 (exp -> termino .)
    SUMA            reduce using rule 61 (exp -> termino .)
    RESTA           reduce using rule 61 (exp -> termino .)
    COMA            reduce using rule 61 (exp -> termino .)
    PARENTDER       reduce using rule 61 (exp -> termino .)
    PUNTOCOMA       reduce using rule 61 (exp -> termino .)
    MULTIPLICACION  shift and go to state 107
    DIVISION        shift and go to state 108


state 80

    (68) signo_opc -> RESTA .

    ID              reduce using rule 68 (signo_opc -> RESTA .)
    CTE_ENT         reduce using rule 68 (signo_opc -> RESTA .)
    CTE_FLOT        reduce using rule 68 (signo_opc -> RESTA .)


state 81

    (64) termino -> factor .

    MULTIPLICACION  reduce using rule 64 (termino -> factor .)
    DIVISION        reduce using rule 64 (termino -> factor .)
    MAYORQUE        reduce using rule 64 (termino -> factor .)
    MENORQUE        reduce using rule 64 (termino -> factor .)
    DIFERENTE       reduce using rule 64 (termino -> factor .)
    IGUALIGUAL      reduce using rule 64 (termino -> factor .)
    SUMA            reduce using rule 64 (termino -> factor .)
    RESTA           reduce using rule 64 (termino -> factor .)
    COMA            reduce using rule 64 (termino -> factor .)
    PARENTDER       reduce using rule 64 (termino -> factor .)
    PUNTOCOMA       reduce using rule 64 (termino -> factor .)


state 82

    (65) factor -> PARENTIZQ . expresion PARENTDER
    (54) expresion -> . exp MAYORQUE exp
    (55) expresion -> . exp MENORQUE exp
    (56) expresion -> . exp DIFERENTE exp
    (57) expresion -> . exp IGUALIGUAL exp
    (58) expresion -> . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    expresion                      shift and go to state 109
    exp                            shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 83

    (66) factor -> signo_opc . operando
    (70) operando -> . cte
    (71) operando -> . ID
    (72) cte -> . CTE_ENT
    (73) cte -> . CTE_FLOT

    ID              shift and go to state 112
    CTE_ENT         shift and go to state 113
    CTE_FLOT        shift and go to state 114

    operando                       shift and go to state 110
    cte                            shift and go to state 111

state 84

    (49) imprime -> ESCRIBE PARENTIZQ . item_imp items_p PARENTDER PUNTOCOMA
    (50) item_imp -> . expresion
    (51) item_imp -> . LETRERO
    (54) expresion -> . exp MAYORQUE exp
    (55) expresion -> . exp MENORQUE exp
    (56) expresion -> . exp DIFERENTE exp
    (57) expresion -> . exp IGUALIGUAL exp
    (58) expresion -> . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    LETRERO         shift and go to state 117
    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    item_imp                       shift and go to state 115
    expresion                      shift and go to state 116
    exp                            shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 85

    (34) condicion_inicio -> SI PARENTIZQ . expresion PARENTDER
    (54) expresion -> . exp MAYORQUE exp
    (55) expresion -> . exp MENORQUE exp
    (56) expresion -> . exp DIFERENTE exp
    (57) expresion -> . exp IGUALIGUAL exp
    (58) expresion -> . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    expresion                      shift and go to state 118
    exp                            shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 86

    (40) ciclo_cond -> ciclo_inicio PARENTIZQ . expresion PARENTDER
    (54) expresion -> . exp MAYORQUE exp
    (55) expresion -> . exp MENORQUE exp
    (56) expresion -> . exp DIFERENTE exp
    (57) expresion -> . exp IGUALIGUAL exp
    (58) expresion -> . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    expresion                      shift and go to state 119
    exp                            shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 87

    (21) func -> func_inicio params_opc PARENTDER vars_opc cuerpo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 120


state 88

    (23) params_p -> COMA tipo . ID params_p

    ID              shift and go to state 121


state 89

    (11) decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .

    ID              reduce using rule 11 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)
    NULA            reduce using rule 11 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)
    INICIO          reduce using rule 11 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)
    LLAVEIZQ        reduce using rule 11 (decl -> ID lista_ids DOSPUNTOS tipo PUNTOCOMA .)


state 90

    (33) asigna -> ID ASIGNACION expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 91

    (69) signo_opc -> empty .

    ID              reduce using rule 69 (signo_opc -> empty .)
    CTE_ENT         reduce using rule 69 (signo_opc -> empty .)
    CTE_FLOT        reduce using rule 69 (signo_opc -> empty .)


state 92

    (35) condicion -> condicion_inicio cuerpo sino_opc . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 93

    (36) sino_opc -> sino_inicio . cuerpo
    (25) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 36

    cuerpo                         shift and go to state 124

state 94

    (38) sino_opc -> empty .

    PUNTOCOMA       reduce using rule 38 (sino_opc -> empty .)


state 95

    (37) sino_inicio -> SINO .

    LLAVEIZQ        reduce using rule 37 (sino_inicio -> SINO .)


state 96

    (41) ciclo -> ciclo_cond HAZ cuerpo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 97

    (43) llamada -> llamada_inicio args_opc PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 126


state 98

    (44) args_opc -> arg args_p .

    PARENTDER       reduce using rule 44 (args_opc -> arg args_p .)


state 99

    (47) args_p -> COMA . arg args_p
    (46) arg -> . expresion
    (54) expresion -> . exp MAYORQUE exp
    (55) expresion -> . exp MENORQUE exp
    (56) expresion -> . exp DIFERENTE exp
    (57) expresion -> . exp IGUALIGUAL exp
    (58) expresion -> . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    arg                            shift and go to state 127
    expresion                      shift and go to state 76
    exp                            shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 100

    (48) args_p -> empty .

    PARENTDER       reduce using rule 48 (args_p -> empty .)


state 101

    (54) expresion -> exp MAYORQUE . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    exp                            shift and go to state 128
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 102

    (55) expresion -> exp MENORQUE . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    exp                            shift and go to state 129
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 103

    (56) expresion -> exp DIFERENTE . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    exp                            shift and go to state 130
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 104

    (57) expresion -> exp IGUALIGUAL . exp
    (59) exp -> . exp SUMA termino
    (60) exp -> . exp RESTA termino
    (61) exp -> . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    exp                            shift and go to state 131
    termino                        shift and go to state 79
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 105

    (59) exp -> exp SUMA . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    termino                        shift and go to state 132
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 106

    (60) exp -> exp RESTA . termino
    (62) termino -> . termino MULTIPLICACION factor
    (63) termino -> . termino DIVISION factor
    (64) termino -> . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    termino                        shift and go to state 133
    factor                         shift and go to state 81
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 107

    (62) termino -> termino MULTIPLICACION . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    factor                         shift and go to state 134
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 108

    (63) termino -> termino DIVISION . factor
    (65) factor -> . PARENTIZQ expresion PARENTDER
    (66) factor -> . signo_opc operando
    (67) signo_opc -> . SUMA
    (68) signo_opc -> . RESTA
    (69) signo_opc -> . empty
    (74) empty -> .

    PARENTIZQ       shift and go to state 82
    SUMA            shift and go to state 78
    RESTA           shift and go to state 80
    ID              reduce using rule 74 (empty -> .)
    CTE_ENT         reduce using rule 74 (empty -> .)
    CTE_FLOT        reduce using rule 74 (empty -> .)

    factor                         shift and go to state 135
    signo_opc                      shift and go to state 83
    empty                          shift and go to state 91

state 109

    (65) factor -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 136


state 110

    (66) factor -> signo_opc operando .

    MULTIPLICACION  reduce using rule 66 (factor -> signo_opc operando .)
    DIVISION        reduce using rule 66 (factor -> signo_opc operando .)
    MAYORQUE        reduce using rule 66 (factor -> signo_opc operando .)
    MENORQUE        reduce using rule 66 (factor -> signo_opc operando .)
    DIFERENTE       reduce using rule 66 (factor -> signo_opc operando .)
    IGUALIGUAL      reduce using rule 66 (factor -> signo_opc operando .)
    SUMA            reduce using rule 66 (factor -> signo_opc operando .)
    RESTA           reduce using rule 66 (factor -> signo_opc operando .)
    COMA            reduce using rule 66 (factor -> signo_opc operando .)
    PARENTDER       reduce using rule 66 (factor -> signo_opc operando .)
    PUNTOCOMA       reduce using rule 66 (factor -> signo_opc operando .)


state 111

    (70) operando -> cte .

    MULTIPLICACION  reduce using rule 70 (operando -> cte .)
    DIVISION        reduce using rule 70 (operando -> cte .)
    MAYORQUE        reduce using rule 70 (operando -> cte .)
    MENORQUE        reduce using rule 70 (operando -> cte .)
    DIFERENTE       reduce using rule 70 (operando -> cte .)
    IGUALIGUAL      reduce using rule 70 (operando -> cte .)
    SUMA            reduce using rule 70 (operando -> cte .)
    RESTA           reduce using rule 70 (operando -> cte .)
    COMA            reduce using rule 70 (operando -> cte .)
    PARENTDER       reduce using rule 70 (operando -> cte .)
    PUNTOCOMA       reduce using rule 70 (operando -> cte .)


state 112

    (71) operando -> ID .

    MULTIPLICACION  reduce using rule 71 (operando -> ID .)
    DIVISION        reduce using rule 71 (operando -> ID .)
    MAYORQUE        reduce using rule 71 (operando -> ID .)
    MENORQUE        reduce using rule 71 (operando -> ID .)
    DIFERENTE       reduce using rule 71 (operando -> ID .)
    IGUALIGUAL      reduce using rule 71 (operando -> ID .)
    SUMA            reduce using rule 71 (operando -> ID .)
    RESTA           reduce using rule 71 (operando -> ID .)
    COMA            reduce using rule 71 (operando -> ID .)
    PARENTDER       reduce using rule 71 (operando -> ID .)
    PUNTOCOMA       reduce using rule 71 (operando -> ID .)


state 113

    (72) cte -> CTE_ENT .

    MULTIPLICACION  reduce using rule 72 (cte -> CTE_ENT .)
    DIVISION        reduce using rule 72 (cte -> CTE_ENT .)
    MAYORQUE        reduce using rule 72 (cte -> CTE_ENT .)
    MENORQUE        reduce using rule 72 (cte -> CTE_ENT .)
    DIFERENTE       reduce using rule 72 (cte -> CTE_ENT .)
    IGUALIGUAL      reduce using rule 72 (cte -> CTE_ENT .)
    SUMA            reduce using rule 72 (cte -> CTE_ENT .)
    RESTA           reduce using rule 72 (cte -> CTE_ENT .)
    COMA            reduce using rule 72 (cte -> CTE_ENT .)
    PARENTDER       reduce using rule 72 (cte -> CTE_ENT .)
    PUNTOCOMA       reduce using rule 72 (cte -> CTE_ENT .)


state 114

    (73) cte -> CTE_FLOT .

    MULTIPLICACION  reduce using rule 73 (cte -> CTE_FLOT .)
    DIVISION        reduce using rule 73 (cte -> CTE_FLOT .)
    MAYORQUE        reduce using rule 73 (cte -> CTE_FLOT .)
    MENORQUE        reduce using rule 73 (cte -> CTE_FLOT .)
    DIFERENTE       reduce using rule 73 (cte -> CTE_FLOT .)
    IGUALIGUAL      reduce using rule 73 (cte -> CTE_FLOT .)
    SUMA            reduce using rule 73 (cte -> CTE_FLOT .)
    RESTA           reduce using rule 73 (cte -> CTE_FLOT .)
    COMA            reduce using rule 73 (cte -> CTE_FLOT .)
    PARENTDER       reduce using rule 73 (cte -> CTE_FLOT .)
    PUNTOCOMA       reduce using rule 73 (cte -> CTE_FLOT .)


state 115

    (49) imprime -> ESCRIBE PARENTIZQ item_imp . items_p PARENTDER PUNTOCOMA
    (52) items_p -> . COMA item_imp items_p
    (53) items_p -> . empty
    (74) empty -> .

    COMA            shift and go to state 138
    PARENTDER       reduce using rule 74 (empty -> .)

    items_p                        shift and go to state 137
    empty                          shift and go to state 139

state 116

    (50) item_imp -> expresion .

    COMA            reduce using rule 50 (item_imp -> expresion .)
    PARENTDER       reduce using rule 50 (item_imp -> expresion .)


state 117

    (51) item_imp -> LETRERO .

    COMA            reduce using rule 51 (item_imp -> LETRERO .)
    PARENTDER       reduce using rule 51 (item_imp -> LETRERO .)


state 118

    (34) condicion_inicio -> SI PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 140


state 119

    (40) ciclo_cond -> ciclo_inicio PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 141


state 120

    (21) func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .

    NULA            reduce using rule 21 (func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .)
    INICIO          reduce using rule 21 (func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .)


state 121

    (23) params_p -> COMA tipo ID . params_p
    (23) params_p -> . COMA tipo ID params_p
    (24) params_p -> . empty
    (74) empty -> .

    COMA            shift and go to state 63
    PARENTDER       reduce using rule 74 (empty -> .)

    params_p                       shift and go to state 142
    empty                          shift and go to state 64

state 122

    (33) asigna -> ID ASIGNACION expresion PUNTOCOMA .

    ID              reduce using rule 33 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    ESCRIBE         reduce using rule 33 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    SI              reduce using rule 33 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 33 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    LLAVEDER        reduce using rule 33 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)


state 123

    (35) condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .

    ID              reduce using rule 35 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)
    ESCRIBE         reduce using rule 35 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)
    SI              reduce using rule 35 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)
    MIENTRAS        reduce using rule 35 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)
    LLAVEDER        reduce using rule 35 (condicion -> condicion_inicio cuerpo sino_opc PUNTOCOMA .)


state 124

    (36) sino_opc -> sino_inicio cuerpo .

    PUNTOCOMA       reduce using rule 36 (sino_opc -> sino_inicio cuerpo .)


state 125

    (41) ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .

    ID              reduce using rule 41 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)
    ESCRIBE         reduce using rule 41 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)
    SI              reduce using rule 41 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)
    MIENTRAS        reduce using rule 41 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)
    LLAVEDER        reduce using rule 41 (ciclo -> ciclo_cond HAZ cuerpo PUNTOCOMA .)


state 126

    (43) llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .

    ID              reduce using rule 43 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)
    ESCRIBE         reduce using rule 43 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)
    SI              reduce using rule 43 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 43 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 43 (llamada -> llamada_inicio args_opc PARENTDER PUNTOCOMA .)


state 127

    (47) args_p -> COMA arg . args_p
    (47) args_p -> . COMA arg args_p
    (48) args_p -> . empty
    (74) empty -> .

    COMA            shift and go to state 99
    PARENTDER       reduce using rule 74 (empty -> .)

    args_p                         shift and go to state 143
    empty                          shift and go to state 100

state 128

    (54) expresion -> exp MAYORQUE exp .
    (59) exp -> exp . SUMA termino
    (60) exp -> exp . RESTA termino

    COMA            reduce using rule 54 (expresion -> exp MAYORQUE exp .)
    PARENTDER       reduce using rule 54 (expresion -> exp MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 54 (expresion -> exp MAYORQUE exp .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106


state 129

    (55) expresion -> exp MENORQUE exp .
    (59) exp -> exp . SUMA termino
    (60) exp -> exp . RESTA termino

    COMA            reduce using rule 55 (expresion -> exp MENORQUE exp .)
    PARENTDER       reduce using rule 55 (expresion -> exp MENORQUE exp .)
    PUNTOCOMA       reduce using rule 55 (expresion -> exp MENORQUE exp .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106


state 130

    (56) expresion -> exp DIFERENTE exp .
    (59) exp -> exp . SUMA termino
    (60) exp -> exp . RESTA termino

    COMA            reduce using rule 56 (expresion -> exp DIFERENTE exp .)
    PARENTDER       reduce using rule 56 (expresion -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 56 (expresion -> exp DIFERENTE exp .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106


state 131

    (57) expresion -> exp IGUALIGUAL exp .
    (59) exp -> exp . SUMA termino
    (60) exp -> exp . RESTA termino

    COMA            reduce using rule 57 (expresion -> exp IGUALIGUAL exp .)
    PARENTDER       reduce using rule 57 (expresion -> exp IGUALIGUAL exp .)
    PUNTOCOMA       reduce using rule 57 (expresion -> exp IGUALIGUAL exp .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106


state 132

    (59) exp -> exp SUMA termino .
    (62) termino -> termino . MULTIPLICACION factor
    (63) termino -> termino . DIVISION factor

    MAYORQUE        reduce using rule 59 (exp -> exp SUMA termino .)
    MENORQUE        reduce using rule 59 (exp -> exp SUMA termino .)
    DIFERENTE       reduce using rule 59 (exp -> exp SUMA termino .)
    IGUALIGUAL      reduce using rule 59 (exp -> exp SUMA termino .)
    SUMA            reduce using rule 59 (exp -> exp SUMA termino .)
    RESTA           reduce using rule 59 (exp -> exp SUMA termino .)
    COMA            reduce using rule 59 (exp -> exp SUMA termino .)
    PARENTDER       reduce using rule 59 (exp -> exp SUMA termino .)
    PUNTOCOMA       reduce using rule 59 (exp -> exp SUMA termino .)
